nohup: ignoring input
19:31:45 HiRAG INFO: 🚀 Starting document processing: benchmark/2wiki/2wiki_corpus.txt
19:31:45 root INFO: [KG-Cache] Cleared knowledge graph extraction cache
19:31:45 HiRAG INFO: 📄 Loaded 2770 documents
19:31:45 HiRAG INFO: ✂️ Created 3365 chunks
[2025-06-30T19:31:45Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
19:31:45 HiRAG INFO: 🔍 Checking resume state for document: benchmark/2wiki/2wiki_corpus.txt
[2025-06-30T19:31:45Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
19:31:45 HiRAG INFO: 📋 No existing chunks found for URI: benchmark/2wiki/2wiki_corpus.txt
19:31:45 HiRAG INFO: 📊 No existing chunks found, full processing needed
19:31:45 HiRAG INFO: 🏷️ No existing entities found
19:31:45 HiRAG INFO: 🔗 No existing relations found
19:31:45 HiRAG INFO: 📋 RESUME PLAN:
19:31:45 HiRAG INFO:   📄 Document: benchmark/2wiki/2wiki_corpus.txt
19:31:45 HiRAG INFO:   🆔 Document ID: doc-1f91bfd918df15f1bc5fee82a634df24
19:31:45 HiRAG INFO:   ✅ Chunks: 0/3365 complete
19:31:45 HiRAG INFO:   📝 Entity extraction: 0/3365 complete
19:31:45 HiRAG INFO:   🔗 Entities: 0 processed
19:31:45 HiRAG INFO:   🌐 Relations: 0 processed
19:31:45 HiRAG INFO:   ⏳ Will process 3365 chunks and extract entities from 3365 chunks
19:31:45 HiRAG INFO: 📤 Upserting 3365 pending chunks using BATCH operation...
19:31:45 HiRAG INFO: 🔄 Processing 3365 texts in batches of 1000
19:31:45 HiRAG INFO: 📦 Processing batch 1/4 (1000 texts, batch_size=1000)
19:32:12 HiRAG INFO: 📦 Processing batch 2/4 (1000 texts, batch_size=1000)
19:32:38 HiRAG INFO: 📦 Processing batch 3/4 (1000 texts, batch_size=1000)
19:33:04 HiRAG INFO: 📦 Processing batch 4/4 (365 texts, batch_size=1000)
19:33:16 HiRAG INFO: ✅ All 3365 embeddings processed successfully
19:33:17 hirag_prod.storage.lancedb INFO: [upsert_texts] Successfully added 3365 records to table 'table_instance_139617778605168', elapsed=91.480s
19:33:17 HiRAG INFO: ✅ Chunk batch upsert completed in 91.485s
19:33:17 HiRAG INFO: 🔍 Extracting knowledge graph from 3365 pending chunks...
19:33:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1f91bfd918df15f1bc5fee82a634df24, entities: 17, relations: 3, took 22.32 seconds
00:11:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-850c813c03f3168e3903f43425891ecf, entities: 17, relations: 0, took 28.35 seconds
00:11:19 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d6fba3ad1489565f07dab252323b18a6, entities: 18, relations: 1, took 29.04 seconds
00:11:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6a27c56f4d8dec21c33b70376e3a45c7, entities: 15, relations: 5, took 23.35 seconds
00:11:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-66552da44ab5aa371563a73762ecb88b, entities: 13, relations: 5, took 22.76 seconds
00:11:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c4415b823ff84000762def8014e5d625, entities: 14, relations: 8, took 23.28 seconds
00:11:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3e240b9f8cd15314b258629d8751cc94, entities: 9, relations: 5, took 21.72 seconds
00:11:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1ebe6f4db7e727486b58dcc9c337c53a, entities: 13, relations: 4, took 22.26 seconds
00:11:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0293f2bc576031b648492c07adc0100f, entities: 14, relations: 3, took 21.79 seconds
00:11:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-554c995ca1d0faa78074af708bc04fb5, entities: 24, relations: 0, took 19.92 seconds
00:12:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-68ee73bbc1a57d86fe34e2f1c6af0003, entities: 9, relations: 7, took 21.15 seconds
00:12:10 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ae64cd4e628c5940dca8d54a80835b02, entities: 8, relations: 9, took 18.86 seconds
00:12:16 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-686c03729a6bd63613b14d9ade0ec15a, entities: 15, relations: 4, took 22.36 seconds
00:12:16 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5ea11584e78e96e543611fb73a39400f, entities: 12, relations: 8, took 20.96 seconds
00:12:25 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f108c6ec3244c940c91541cdccdf5f8c, entities: 16, relations: 3, took 23.52 seconds
00:12:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6babed31a5560c75c55ce42d0dba33cf, entities: 15, relations: 5, took 25.91 seconds
00:12:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e68c78016c54cc86c89456f61624fe22, entities: 10, relations: 5, took 29.09 seconds
00:12:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-53cab836791058cf492fcca6f45d0075, entities: 22, relations: 0, took 29.21 seconds
00:12:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6934a59433306cce9e4a269aedfa67f2, entities: 16, relations: 2, took 27.46 seconds
00:12:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8ea28d3a0dc0544456f16b57429fc9f1, entities: 10, relations: 9, took 22.57 seconds
00:13:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d2ad1182dde80b8e1dd436c43b0b4a8a, entities: 16, relations: 3, took 23.17 seconds
00:13:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d2b63f55f9cffeb59ee8df168904f52e, entities: 20, relations: 0, took 24.43 seconds
00:13:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c0fa9d19034223611dc5edc7ac400098, entities: 15, relations: 5, took 20.08 seconds
00:13:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e885c7df29d55ef1e319147f80006a1b, entities: 17, relations: 0, took 22.01 seconds
00:13:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-adffd788a5e46554648e1750f7103816, entities: 6, relations: 7, took 13.81 seconds
00:13:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1ab8b54f3b21c0852cfd4a5f2c073983, entities: 21, relations: 1, took 22.18 seconds
00:13:34 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b09611f6ae38a4b43c1b6f772d4561c8, entities: 4, relations: 2, took 10.85 seconds
00:13:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fa21e9b3ebd620e2a2541e8f0cbf6022, entities: 18, relations: 0, took 22.51 seconds
00:13:47 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5865715a5d4ef1493bf5f4fb71ef6694, entities: 20, relations: 0, took 25.76 seconds
00:13:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3babd5f265eacfe78058d1e75cb8a761, entities: 17, relations: 5, took 25.39 seconds
00:14:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1247e9efc117bdaeedcef1a329a9c2ab, entities: 11, relations: 9, took 26.44 seconds
00:14:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c425934e65325e93794733d4d8172dd8, entities: 17, relations: 3, took 31.34 seconds
00:14:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d15f5dcc382d8754093ce3544f7b807c, entities: 17, relations: 1, took 25.07 seconds
00:14:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7d2f6ceaad2997dce1f900cbe95fdfdb, entities: 20, relations: 0, took 23.65 seconds
00:14:25 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0f630bc1c74c79183eabd47f48e01a1f, entities: 12, relations: 5, took 23.37 seconds
00:14:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3162b6754ef90f7cf813f167de907869, entities: 19, relations: 0, took 26.69 seconds
00:14:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-632e12d58f7bd6241a084a91cc71c290, entities: 14, relations: 4, took 31.17 seconds
00:14:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-12c3c0611a95acc0cc5303fadeef07f7, entities: 20, relations: 0, took 32.85 seconds
00:14:58 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f764887a35def22e06b52ff77f36cb55, entities: 15, relations: 3, took 33.22 seconds
00:15:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a21cf361473203d4ac8997901aedb8ee, entities: 20, relations: 0, took 31.66 seconds
00:15:10 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a060006db4e75ff1f9aabfbe6a5389ff, entities: 17, relations: 1, took 26.89 seconds
00:15:19 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4ade0cf1bdbf3c25e384726334db2b17, entities: 20, relations: 0, took 23.00 seconds
00:15:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-14799e32eea85b7729320ddd55936469, entities: 16, relations: 5, took 23.28 seconds
00:15:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0ebd8d461fe1742c5347834f228e8ad6, entities: 20, relations: 0, took 22.34 seconds
00:15:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-06743d158fbf6c08f768e7be45d417a9, entities: 20, relations: 1, took 21.40 seconds
00:15:39 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-315c84f5ee7e09ec9258fc432aa00d6a, entities: 20, relations: 4, took 20.49 seconds
00:15:42 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a02a6ac40b8d84b6158116a21a18228e, entities: 16, relations: 5, took 20.91 seconds
00:15:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5637d1de6ceb4032fc445cd8f5a5f46c, entities: 16, relations: 2, took 21.42 seconds
00:15:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-226a614d7edf7c7e6ac3e70c8e6c80e5, entities: 16, relations: 4, took 20.82 seconds
00:15:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-43e6f8273e001b146a2102cd17ffd8bd, entities: 15, relations: 5, took 19.53 seconds
00:16:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c4d7a19091128904af687757277f3bbf, entities: 14, relations: 8, took 19.36 seconds
00:16:03 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f7f26027a244b9345cc19ea5ee94355c, entities: 14, relations: 4, took 19.04 seconds
00:16:13 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3e63779a147f31b7f88a951bd498ae67, entities: 11, relations: 5, took 20.71 seconds
00:16:16 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b7a07b7e92a6add8d5ec8c3ff3e65a06, entities: 11, relations: 4, took 17.62 seconds
00:16:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5a5dab234a90091d4d37333db4657dc0, entities: 22, relations: 0, took 21.49 seconds
00:16:26 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-90420aad267272d584bd280dca1f1e47, entities: 20, relations: 0, took 22.99 seconds
00:16:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3c66c2547443872e4d169310170b1539, entities: 17, relations: 5, took 22.64 seconds
00:16:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6e2d82f10edfcca990e226eb3d5d0f9e, entities: 25, relations: 0, took 21.87 seconds
00:16:47 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ffe451da9a5235d3cd342c0c92faef01, entities: 20, relations: 0, took 21.32 seconds
00:16:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d7d93d41e60e0b20f01c1d236b97a851, entities: 22, relations: 0, took 20.67 seconds
00:17:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-534ab37f259a61d24ee73c9dfb0ed682, entities: 12, relations: 6, took 24.60 seconds
00:17:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-aaec05ea2c11b8698b93a60efbd459bd, entities: 13, relations: 9, took 38.01 seconds
00:17:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0e30abe4ba2baa94ac2b164278868d81, entities: 17, relations: 0, took 21.11 seconds
00:17:22 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4d1305a7f85cebf3519f203a41d824f8, entities: 16, relations: 1, took 22.41 seconds
00:17:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7419201a89d9d9f4b632fd849b4e87c3, entities: 16, relations: 3, took 24.47 seconds
00:17:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c7a5a51c87acb76da9da617efb871a82, entities: 10, relations: 6, took 22.60 seconds
00:17:32 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d49a656926fd4b00b3d63492bc8fd210, entities: 19, relations: 1, took 23.46 seconds
00:17:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d62e9ba4eb7a85190276d8b7924100be, entities: 12, relations: 5, took 21.05 seconds
00:17:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f46a90ebb198916ab79fa4911daa9bc5, entities: 8, relations: 11, took 21.85 seconds
00:17:49 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-458d39c4d703b0edc19e8397986d60dc, entities: 15, relations: 0, took 26.28 seconds
00:17:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e25cc21f58a55765bd4d98d73dc9c548, entities: 20, relations: 0, took 21.21 seconds
00:18:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-eb2b5a157996cf5494896f1c8318984c, entities: 4, relations: 3, took 11.64 seconds
00:18:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-436ac1efbc7cbe1154fb40cbdfe53d56, entities: 18, relations: 0, took 20.38 seconds
00:18:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9081d3d4f1b9a8a17a5cf41b4cb2c810, entities: 15, relations: 1, took 22.55 seconds
00:18:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6e84a399935546d26c3430fbfefcfdda, entities: 19, relations: 0, took 24.12 seconds
00:18:19 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3fc9dedd8d7819d380074e5dc4b2319d, entities: 15, relations: 5, took 19.04 seconds
00:18:25 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b09d6fd11edb58db2c1cf98beb4275e0, entities: 21, relations: 0, took 19.43 seconds
00:18:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9de70b2dbcf9851f552f68d9e18265b9, entities: 20, relations: 0, took 22.69 seconds
00:18:42 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-838df72e909baae2f014a865a3021f1f, entities: 12, relations: 8, took 22.41 seconds
00:18:42 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cdfd896ec1be288149f671b84b41925a, entities: 11, relations: 11, took 25.06 seconds
00:18:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cf046a504ce43ca49a1af1745eabe1d3, entities: 10, relations: 10, took 22.56 seconds
00:18:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-42368412b9d85778dc7a8f872d96d143, entities: 14, relations: 5, took 23.02 seconds
00:19:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e58cbe30f41a903974d71f5e6045df7f, entities: 20, relations: 0, took 24.79 seconds
00:19:10 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e32ff5da2f076d12985dd87a024bbc71, entities: 20, relations: 1, took 22.78 seconds
00:19:14 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3ebcdfa3eebaa13b1953a2c0f835787c, entities: 15, relations: 3, took 21.12 seconds
00:19:15 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-61d30f24093d1aad25aff97a1fd9570e, entities: 18, relations: 2, took 33.49 seconds
00:19:27 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1e5fbed48a8af23fcc47be2d3892f859, entities: 17, relations: 2, took 19.77 seconds
00:19:32 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5f5f5a389b392c415aec60c5280463b7, entities: 10, relations: 8, took 21.51 seconds
00:19:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c24a4e334bf88b2485c210c119bb6ec5, entities: 9, relations: 7, took 19.84 seconds
00:19:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d119d8b2a2135e59384614d4d48e255f, entities: 21, relations: 0, took 21.49 seconds
00:19:47 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-83f7773e37263365e9a26491acc51d0a, entities: 22, relations: 0, took 20.16 seconds
00:19:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3f1a7ade7a0fb3570c212ae0fc8f4926, entities: 13, relations: 8, took 20.54 seconds
00:19:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-aa072c1c37d723af97073b5e940609ab, entities: 13, relations: 5, took 19.69 seconds
00:19:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-29c8e10597339654cd706a2cf38e0beb, entities: 13, relations: 3, took 21.38 seconds
00:20:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ffb132b625199bd49acc82cc9083801b, entities: 13, relations: 9, took 20.52 seconds
00:20:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a06db32b9eb14f175b8e4929141f37fb, entities: 13, relations: 6, took 19.89 seconds
00:20:15 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fb8bdca721ebb23945e277ede991278b, entities: 20, relations: 1, took 19.98 seconds
00:20:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6ce92cdb54661089e5543743c1ffb3f7, entities: 14, relations: 8, took 20.40 seconds
00:20:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ea9c00ac6bbbdc045ffa3bf8ddd85858, entities: 12, relations: 4, took 20.33 seconds
00:20:33 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fc0c741ef1556f5ebed12ad00b6e33f2, entities: 16, relations: 2, took 20.58 seconds
00:20:34 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cb256be48da012117c027a002dd739ce, entities: 15, relations: 4, took 19.07 seconds
00:20:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-084a1e39ab1fa0b7100a7db34e30c8ff, entities: 17, relations: 3, took 19.00 seconds
00:20:49 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c175a30e1ec24e9dc158b0e6ce78207c, entities: 23, relations: 0, took 20.93 seconds
00:20:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4ea62805766ff423ef260521dddc9431, entities: 17, relations: 4, took 18.99 seconds
00:20:54 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-598d31c7409d6d67059a110d9e2e34b6, entities: 14, relations: 7, took 21.03 seconds
00:21:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b8e3e2a1102d0783dedc2a1ff1c94a1e, entities: 18, relations: 0, took 19.67 seconds
00:21:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4bb220215831060009e87f97d9363886, entities: 10, relations: 7, took 18.65 seconds
00:21:14 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9599858f95094a6cde000310e199dc10, entities: 15, relations: 5, took 20.68 seconds
00:21:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b9b4128cbc072fcefd82fa10cf9dce73, entities: 20, relations: 0, took 47.24 seconds
00:21:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0a71c8a9d194b88934f694b809dacf10, entities: 12, relations: 8, took 19.09 seconds
00:21:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0279dd0b8bf601adca4031bc86ba7af8, entities: 11, relations: 9, took 21.04 seconds
00:21:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-83b26c4c9bbf5e160754947cfe4f8139, entities: 10, relations: 10, took 20.78 seconds
00:21:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a096ca180ce8d1736f0b0f2011040d99, entities: 21, relations: 0, took 20.63 seconds
00:21:58 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a7fcf5bef114fd28ad9dad19e77e83e0, entities: 12, relations: 8, took 22.80 seconds
00:22:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-35679c92eb379cd8817c4331ed259c95, entities: 22, relations: 0, took 24.03 seconds
00:22:13 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d83629a0deeb95f0ad590419557551f2, entities: 20, relations: 0, took 25.08 seconds
00:22:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7534754d0577d01d96e0f431e13e014a, entities: 11, relations: 9, took 65.76 seconds
00:22:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2d2597d8116151a0c266c9e52dd3f344, entities: 13, relations: 8, took 22.92 seconds
00:22:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e0e78d1cf15c1975e56e90f21bbc124b, entities: 13, relations: 7, took 21.90 seconds
00:22:41 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5c0f2c8477d2c5e327f8b6061cfe5524, entities: 20, relations: 0, took 22.28 seconds
00:22:42 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-812798114883182e4e4b90dda74f1e9d, entities: 19, relations: 3, took 20.97 seconds
00:22:58 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6a47deff6f8c51878cc6bf42e7aafef0, entities: 11, relations: 6, took 17.13 seconds
00:22:58 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7f055d65b6d1a9dfe83a86ba50670f3d, entities: 13, relations: 6, took 22.96 seconds
00:23:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-16229fdc6ce842fd1d8e70be9b585b74, entities: 10, relations: 5, took 53.86 seconds
00:23:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ea42aa132ef746a5346745695fe76600, entities: 19, relations: 1, took 20.44 seconds
